text,label
"Dear User, your YONO SBI Bank account will be suspended today. Please avoid suspension by updating your KYC at http://yono-sbi-kyc.com/update",1
"Hello, Are we still meeting for lunch today at 1 PM? Let me know.",0
"ALERT: Your SBI NetBanking account has been blocked due to suspicious activity. To reactivate, click here: http://sbi-net-banking.net/login",1
Your verification code is 482910. Do not share this code with anyone.,0
"Dear customer, your SBI YONO account has expired. Please verify your Aadhaar card and PAN details now: http://yono-sbi-verification.xyz",1
"Hi John, I've sent you the files for the project review. Let me know if you have any questions.",0
SBI Alert: Your YONO account will be permanently deactivated. Tap to avoid suspension: http://sbi-yono-update.online/kyc,1
Can you pick up some milk and eggs on your way home? Thanks!,0
Important: Your SBI credit card has been blocked. Call customer care or update KYC immediately at http://sbi-card-verify.net,1
Thanks for subscription! Your receipt for order #83910 is attached. Netflix.,0
"Dear Customer, your Yono SBI account has been locked. Verify now at http://yono-sbi-security.info",1
"Hey, just checking in to see how your mom is doing after the surgery.",0
"Attention: Your HDFC bank account requires immediate KYC verification. To avoid deactivation, click: http://hdfc-kyc-verify.net",1
Don't forget to submit the report before the end of the day. Have a great weekend!,0
ICICI Bank Alert: We detected unusual login activity. Confirm your password here: http://icicibank-secure-login.online,1
"Hey friend, happy birthday! Hope you have an awesome day and a great year ahead.",0
Paytm KYC expired! Your wallet will be suspended within 24 hours. Verify now: http://paytm-kyc-verification.xyz,1
"Your flight to New York is confirmed for tomorrow at 8:30 AM. Terminal 3, Gate 12.",0
"Dear customer, your bank account has been blocked. Update your PAN card details to avoid suspension: http://netbanking-update-pan.org",1
The team meeting is rescheduled to 2:00 PM in the main conference room.,0
India Post: Your package cannot be delivered due to wrong address info. Update address & pay online fee: http://indiapost-delivery-fees.xyz,1
"Your appointment with Dr. Smith is scheduled for Monday, Oct 12 at 10:00 AM.",0
USPS Alert: Your package is on hold at our distribution facility. Update address at http://usps-address-update-fees.net,1
Thanks for ordering from Amazon! Your item has been shipped and will arrive tomorrow.,0
DHL Express: Shipment failed due to unpaid customs duties. Pay immediately to clear delivery: http://dhl-package-tracking-hold.info,1
"Hi, are you free for a call sometime this afternoon? Need to discuss the marketing budget.",0
FedEx Notification: Your parcel requires address verification. Please visit http://fedex-delivery-redirection.com to reschedule.,1
Just wanted to say thanks for the dinner last night. We had a wonderful time!,0
ALERT: Your electricity connection will be disconnected tonight at 9:30 PM due to unpaid monthly bill. Call helpline: 89028-19302 immediately.,1
"Hey, did you watch the latest episode of that show? We need to talk about the ending!",0
"Electricity Board: Your electricity bill is past due. To avoid immediate power shutoff, pay now: http://electricity-bill-pay.xyz",1
Your monthly credit card statement is now available online. Log in to your secure portal to view it.,0
Attention: Electricity connection will be cut today. Pay pending due of Rs 4890 at http://utility-bill-payment.online,1
"Hi there, your package from USPS has been delivered to your front porch. Thank you.",0
"Earn Rs 2000-5000 daily by liking YouTube videos. Work from home, no experience needed. Join WhatsApp group: http://whatsapp-job-scam.xyz",1
We are meeting at the park at 4 PM. Bring your running shoes!,0
Part-time job opportunity: Earn easy money online. Work just 1 hour daily. Guaranteed income. Join Telegram: http://telegram-job-group.link,1
Your Google security code is 901238. This is only valid for 10 minutes.,0
Congratulations! You are selected for a part-time job. Daily income up to Rs 8000. Start now: http://work-from-home-rewards.click,1
Hey! Can you send me the address of the restaurant? We are leaving now.,0
Make money fast with no investment! Daily payout. Click here to sign up: http://easy-money-guaranteed.xyz,1
"Hi, your SBI account has been credited with INR 5,000.00. Available balance is INR 23,450.00.",0
You have won a cash prize of Rs 25 Lakhs in Kaun Banega Crorepati (KBC) lottery. Claim your prize on WhatsApp: http://kbc-lottery-winner.online,1
"Your transaction at HDFC Bank of Rs. 1,200.00 was successful. Card ending in 4592.",0
Congratulations! Your phone number has won a free iPhone 15 Pro. Claim your reward now: http://win-iphone15-now.xyz,1
"Dear Customer, welcome to NetBanking. Have a pleasant experience using our online services.",0
You are the lucky winner of a $1000 Amazon Gift Card! Click here to redeem: https://win-giftcard-free.xyz/claim,1
Please find the attached bank statement for your credit card for the month of April.,0
"Congratulations! You won the weekly jackpot! Tap link to claim your reward of $10,000 cash: http://lucky-winner-rewards.top",1
"Hello, this is to inform you that your delivery from DHL will arrive today between 2 PM and 5 PM.",0
URGENT: Your Chase account has been locked due to suspicious activity. Please verify your identity immediately: http://chase-banking-warning.net/verify,1
Your package from Amazon is out for delivery. You can track it here: amazon.com/track,0
"PayPal: We detected a login from an unknown device. If this was not you, please secure your account immediately: http://secure-login-paypal.com/signin",1
"Hi, just reminding you that our weekly status meeting starts in 10 minutes.",0
Your Netflix subscription has expired. Update your billing information to continue streaming: http://netflix-verify-account.info,1
"Dear employee, your monthly payslip for May is now available on the HR portal.",0
Google: Someone has your password. Protect your account now at http://google-security-update-notice.com/security,1
"Your appointment is confirmed. If you need to reschedule, please contact our help desk.",0
Security Alert: Your Apple ID is locked. Click here to verify your account and restore access: http://verify-appleid-support.com,1
"Hi, did you get a chance to review the presentation deck I shared yesterday?",0
Verify your Metamask wallet seed phrase to prevent account suspension: http://metamask-restore-wallet.xyz/restore/wallet,1
"Hello, Are we still meeting for lunch today at 1 PM? Let me know.",0
Facebook Security: We noticed suspicious logins on your page. Verify ownership now: http://update-facebook-security.org,1
Your verification code is 482910. Do not share this code with anyone.,0
URGENT Action Required: Confirm your identity within 24 hours to keep your debit card active: http://bankofamerica-card-security.info,1
"Hi John, I've sent you the files for the project review. Let me know if you have any questions.",0
Steam Rewards: Claim your free Counter-Strike skins now! Log in to steam: http://steam-community-rewards.xyz,1
Can you pick up some milk and eggs on your way home? Thanks!,0
"Dear Customer, your YONO SBI Bank account will be suspended today. Please avoid suspension by updating your KYC at http://yono-sbi-kyc.com/update",1
Thanks for subscription! Your receipt for order #83910 is attached. Netflix.,0
"ALERT: Your SBI NetBanking account has been blocked due to suspicious activity. To reactivate, click here: http://sbi-net-banking.net/login",1
"Hey, just checking in to see how your mom is doing after the surgery.",0
"Dear customer, your SBI YONO account has expired. Please verify your Aadhaar card and PAN details now: http://yono-sbi-verification.xyz",1
Don't forget to submit the report before the end of the day. Have a great weekend!,0
SBI Alert: Your YONO account will be permanently deactivated. Tap to avoid suspension: http://sbi-yono-update.online/kyc,1
"Hey friend, happy birthday! Hope you have an awesome day and a great year ahead.",0
Important: Your SBI credit card has been blocked. Call customer care or update KYC immediately at http://sbi-card-verify.net,1
"Your flight to New York is confirmed for tomorrow at 8:30 AM. Terminal 3, Gate 12.",0
"Dear User, your Yono SBI account has been locked. Verify now at http://yono-sbi-security.info",1
The team meeting is rescheduled to 2:00 PM in the main conference room.,0
"Attention: Your HDFC bank account requires immediate KYC verification. To avoid deactivation, click: http://hdfc-kyc-verify.net",1
"Your appointment with Dr. Smith is scheduled for Monday, Oct 12 at 10:00 AM.",0
ICICI Bank Alert: We detected unusual login activity. Confirm your password here: http://icicibank-secure-login.online,1
Thanks for ordering from Amazon! Your item has been shipped and will arrive tomorrow.,0
Paytm KYC expired! Your wallet will be suspended within 24 hours. Verify now: http://paytm-kyc-verification.xyz,1
"Hi, are you free for a call sometime this afternoon? Need to discuss the marketing budget.",0
"Dear customer, your bank account has been blocked. Update your PAN card details to avoid suspension: http://netbanking-update-pan.org",1
Just wanted to say thanks for the dinner last night. We had a wonderful time!,0
India Post: Your package cannot be delivered due to wrong address info. Update address & pay online fee: http://indiapost-delivery-fees.xyz,1
"Hey, did you watch the latest episode of that show? We need to talk about the ending!",0
USPS Alert: Your package is on hold at our distribution facility. Update address at http://usps-address-update-fees.net,1
Your monthly credit card statement is now available online. Log in to your secure portal to view it.,0
DHL Express: Shipment failed due to unpaid customs duties. Pay immediately to clear delivery: http://dhl-package-tracking-hold.info,1
"Hi there, your package from USPS has been delivered to your front porch. Thank you.",0
FedEx Notification: Your parcel requires address verification. Please visit http://fedex-delivery-redirection.com to reschedule.,1
We are meeting at the park at 4 PM. Bring your running shoes!,0
ALERT: Your electricity connection will be disconnected tonight at 9:30 PM due to unpaid monthly bill. Call helpline: 89028-19302 immediately.,1
Your Google security code is 901238. This is only valid for 10 minutes.,0
"Electricity Board: Your electricity bill is past due. To avoid immediate power shutoff, pay now: http://electricity-bill-pay.xyz",1
Hey! Can you send me the address of the restaurant? We are leaving now.,0
Attention: Electricity connection will be cut today. Pay pending due of Rs 4890 at http://utility-bill-payment.online,1
"Hi, your SBI account has been credited with INR 5,000.00. Available balance is INR 23,450.00.",0
"Earn Rs 2000-5000 daily by liking YouTube videos. Work from home, no experience needed. Join WhatsApp group: http://whatsapp-job-scam.xyz",1
"Your transaction at HDFC Bank of Rs. 1,200.00 was successful. Card ending in 4592.",0
Part-time job opportunity: Earn easy money online. Work just 1 hour daily. Guaranteed income. Join Telegram: http://telegram-job-group.link,1
"Dear Customer, welcome to NetBanking. Have a pleasant experience using our online services.",0
Congratulations! You are selected for a part-time job. Daily income up to Rs 8000. Start now: http://work-from-home-rewards.click,1
Please find the attached bank statement for your credit card for the month of April.,0
Make money fast with no investment! Daily payout. Click here to sign up: http://easy-money-guaranteed.xyz,1
"Hello, this is to inform you that your delivery from DHL will arrive today between 2 PM and 5 PM.",0
You have won a cash prize of Rs 25 Lakhs in Kaun Banega Crorepati (KBC) lottery. Claim your prize on WhatsApp: http://kbc-lottery-winner.online,1
Your package from Amazon is out for delivery. You can track it here: amazon.com/track,0
Congratulations! Your phone number has won a free iPhone 15 Pro. Claim your reward now: http://win-iphone15-now.xyz,1
"Hi, just reminding you that our weekly status meeting starts in 10 minutes.",0
You are the lucky winner of a $1000 Amazon Gift Card! Click here to redeem: https://win-giftcard-free.xyz/claim,1
"Dear employee, your monthly payslip for May is now available on the HR portal.",0
"Congratulations! You won the weekly jackpot! Tap link to claim your reward of $10,000 cash: http://lucky-winner-rewards.top",1
"Your appointment is confirmed. If you need to reschedule, please contact our help desk.",0
URGENT: Your Chase account has been locked due to suspicious activity. Please verify your identity immediately: http://chase-banking-alert.net/verify,1
"Hi, did you get a chance to review the presentation deck I shared yesterday?",0
"PayPal: We detected a login from an unknown device. If this was not you, please secure your account immediately: http://secure-login-paypal.com/signin",1
"Hello, Are we still meeting for lunch today at 1 PM? Let me know.",0
Your Netflix subscription has expired. Update your billing information to continue streaming: http://netflix-verify-account.info,1
Your verification code is 482910. Do not share this code with anyone.,0
Google: Someone has your password. Protect your account now at http://google-security-update-notice.com/security,1
"Hi John, I've sent you the files for the project review. Let me know if you have any questions.",0
Security Alert: Your Apple ID is locked. Click here to verify your account and restore access: http://verify-appleid-support.com,1
Can you pick up some milk and eggs on your way home? Thanks!,0
Verify your Metamask wallet seed phrase to prevent account suspension: http://metamask-restore-wallet.xyz/restore/wallet,1
Thanks for subscription! Your receipt for order #83910 is attached. Netflix.,0
Facebook Security: We noticed suspicious logins on your page. Verify ownership now: http://update-facebook-security.org,1
"Hey, just checking in to see how your mom is doing after the surgery.",0
URGENT Action Required: Confirm your identity within 24 hours to keep your debit card active: http://bankofamerica-card-security.info,1
Don't forget to submit the report before the end of the day. Have a great weekend!,0
Steam Rewards: Claim your free Counter-Strike skins now! Log in to steam: http://steam-community-rewards.xyz,1
"Hey friend, happy birthday! Hope you have an awesome day and a great year ahead.",0
"Dear Customer, your YONO SBI Bank account will be suspended today. Please avoid suspension by updating your KYC at http://yono-sbi-kyc.com/update",1
"Your flight to New York is confirmed for tomorrow at 8:30 AM. Terminal 3, Gate 12.",0
"ALERT: Your SBI NetBanking account has been blocked due to suspicious activity. To reactivate, click here: http://sbi-net-banking.net/login",1
The team meeting is rescheduled to 2:00 PM in the main conference room.,0
"Dear customer, your SBI YONO account has expired. Please verify your Aadhaar card and PAN details now: http://yono-sbi-verification.xyz",1
"Your appointment with Dr. Smith is scheduled for Monday, Oct 12 at 10:00 AM.",0
SBI Alert: Your YONO account will be permanently deactivated. Tap to avoid suspension: http://sbi-yono-update.online/kyc,1
Thanks for ordering from Amazon! Your item has been shipped and will arrive tomorrow.,0
Important: Your SBI credit card has been blocked. Call customer care or update KYC immediately at http://sbi-card-verify.net,1
"Hi, are you free for a call sometime this afternoon? Need to discuss the marketing budget.",0
"Dear Customer, your Yono SBI account has been locked. Verify now at http://yono-sbi-security.info",1
Just wanted to say thanks for the dinner last night. We had a wonderful time!,0
"Attention: Your HDFC bank account requires immediate KYC verification. To avoid deactivation, click: http://hdfc-kyc-verify.net",1
"Hey, did you watch the latest episode of that show? We need to talk about the ending!",0
ICICI Bank Alert: We detected unusual login activity. Confirm your password here: http://icicibank-secure-login.online,1
Your monthly credit card statement is now available online. Log in to your secure portal to view it.,0
Paytm KYC expired! Your wallet will be suspended within 24 hours. Verify now: http://paytm-kyc-verification.xyz,1
"Hi there, your package from USPS has been delivered to your front porch. Thank you.",0
"Dear customer, your bank account has been blocked. Update your PAN card details to avoid suspension: http://netbanking-update-pan.org",1
We are meeting at the park at 4 PM. Bring your running shoes!,0
India Post: Your package cannot be delivered due to wrong address info. Update address & pay online fee: http://indiapost-delivery-fees.xyz,1
Your Google security code is 901238. This is only valid for 10 minutes.,0
USPS Alert: Your package is on hold at our distribution facility. Update address at http://usps-address-update-fees.net,1
Hey! Can you send me the address of the restaurant? We are leaving now.,0
DHL Express: Shipment failed due to unpaid customs duties. Pay immediately to clear delivery: http://dhl-package-tracking-hold.info,1
"Hi, your SBI account has been credited with INR 5,000.00. Available balance is INR 23,450.00.",0
FedEx Notification: Your parcel requires address verification. Please visit http://fedex-delivery-redirection.com to reschedule.,1
"Your transaction at HDFC Bank of Rs. 1,200.00 was successful. Card ending in 4592.",0
ALERT: Your electricity connection will be disconnected tonight at 9:30 PM due to unpaid monthly bill. Call helpline: 89028-19302 immediately.,1
"Dear Customer, welcome to NetBanking. Have a pleasant experience using our online services.",0
"Electricity Board: Your electricity bill is past due. To avoid immediate power shutoff, pay now: http://electricity-bill-pay.xyz",1
Please find the attached bank statement for your credit card for the month of April.,0
Attention: Electricity connection will be cut today. Pay pending due of Rs 4890 at http://utility-bill-payment.online,1
"Hello, this is to inform you that your delivery from DHL will arrive today between 2 PM and 5 PM.",0
"Earn Rs 2000-5000 daily by liking YouTube videos. Work from home, no experience needed. Join WhatsApp group: http://whatsapp-job-scam.xyz",1
Your package from Amazon is out for delivery. You can track it here: amazon.com/track,0
Part-time job opportunity: Earn easy money online. Work just 1 hour daily. Guaranteed income. Join Telegram: http://telegram-job-group.link,1
"Hi, just reminding you that our weekly status meeting starts in 10 minutes.",0
Congratulations! You are selected for a part-time job. Daily income up to Rs 8000. Start now: http://work-from-home-rewards.click,1
"Dear employee, your monthly payslip for May is now available on the HR portal.",0
Make money fast with no investment! Daily payout. Log in now to sign up: http://easy-money-guaranteed.xyz,1
"Your appointment is confirmed. If you need to reschedule, please contact our help desk.",0
You have won a cash prize of Rs 25 Lakhs in Kaun Banega Crorepati (KBC) lottery. Claim your prize on WhatsApp: http://kbc-lottery-winner.online,1
"Hi, did you get a chance to review the presentation deck I shared yesterday?",0
Congratulations! Your phone number has won a free iPhone 15 Pro. Claim your reward now: http://win-iphone15-now.xyz,1
"Hello, Are we still meeting for lunch today at 1 PM? Let me know.",0
You are the lucky winner of a $1000 Amazon Gift Card! Log in now to redeem: https://win-giftcard-free.xyz/claim,1
Your verification code is 482910. Do not share this code with anyone.,0
"Congratulations! You won the weekly jackpot! Tap link to claim your reward of $10,000 cash: http://lucky-winner-rewards.top",1
"Hi John, I've sent you the files for the project review. Let me know if you have any questions.",0
IMMEDIATE: Your Chase account has been locked due to suspicious activity. Please verify your identity immediately: http://chase-banking-alert.net/verify,1
Can you pick up some milk and eggs on your way home? Thanks!,0
"PayPal: We detected a login from an unknown device. If this was not you, please secure your account immediately: http://secure-login-paypal.com/signin",1
Thanks for subscription! Your receipt for order #83910 is attached. Netflix.,0
Your Netflix subscription has expired. Update your billing information to continue streaming: http://netflix-verify-account.info,1
"Hey, just checking in to see how your mom is doing after the surgery.",0
Google: Someone has your password. Protect your account now at http://google-security-update-notice.com/security,1
Don't forget to submit the report before the end of the day. Have a great weekend!,0
Security Alert: Your Apple ID is locked. Log in now to verify your account and restore access: http://verify-appleid-support.com,1
"Hey friend, happy birthday! Hope you have an awesome day and a great year ahead.",0
Verify your Metamask wallet seed phrase to prevent account suspension: http://metamask-restore-wallet.xyz/restore/wallet,1
"Your flight to New York is confirmed for tomorrow at 8:30 AM. Terminal 3, Gate 12.",0
Facebook Security: We noticed suspicious logins on your page. Verify ownership now: http://update-facebook-security.org,1
The team meeting is rescheduled to 2:00 PM in the main conference room.,0
URGENT Action Required: Confirm your identity within 24 hours to keep your debit card active: http://bankofamerica-card-security.info,1
"Your appointment with Dr. Smith is scheduled for Monday, Oct 12 at 10:00 AM.",0
Steam Rewards: Claim your free Counter-Strike skins now! Log in to steam: http://steam-community-rewards.xyz,1
Thanks for ordering from Amazon! Your item has been shipped and will arrive tomorrow.,0
"Dear User, your YONO SBI Bank account will be suspended today. Please avoid suspension by updating your KYC at http://yono-sbi-kyc.com/update",1
"Hi, are you free for a call sometime this afternoon? Need to discuss the marketing budget.",0
"ALERT: Your SBI NetBanking account has been blocked due to suspicious activity. To reactivate, click here: http://sbi-net-banking.net/login",1
Just wanted to say thanks for the dinner last night. We had a wonderful time!,0
"Dear customer, your SBI YONO account has expired. Please verify your Aadhaar card and PAN details now: http://yono-sbi-verification.xyz",1
"Hey, did you watch the latest episode of that show? We need to talk about the ending!",0
SBI Alert: Your YONO account will be permanently deactivated. Tap to avoid suspension: http://sbi-yono-update.online/kyc,1
Your monthly credit card statement is now available online. Log in to your secure portal to view it.,0
Important: Your SBI credit card has been blocked. Call customer care or update KYC immediately at http://sbi-card-verify.net,1
"Hi there, your package from USPS has been delivered to your front porch. Thank you.",0
"Dear Customer, your Yono SBI account has been locked. Verify now at http://yono-sbi-security.info",1
We are meeting at the park at 4 PM. Bring your running shoes!,0
"Attention: Your HDFC bank account requires immediate KYC verification. To avoid deactivation, click: http://hdfc-kyc-verify.net",1
Your Google security code is 901238. This is only valid for 10 minutes.,0
ICICI Bank Alert: We detected unusual login activity. Confirm your password here: http://icicibank-secure-login.online,1
Hey! Can you send me the address of the restaurant? We are leaving now.,0
Paytm KYC expired! Your wallet will be suspended within 24 hours. Verify now: http://paytm-kyc-verification.xyz,1
"Hi, your SBI account has been credited with INR 5,000.00. Available balance is INR 23,450.00.",0
"Dear customer, your bank account has been blocked. Update your PAN card details to avoid suspension: http://netbanking-update-pan.org",1
"Your transaction at HDFC Bank of Rs. 1,200.00 was successful. Card ending in 4592.",0
India Post: Your package cannot be delivered due to wrong address info. Update address & pay online fee: http://indiapost-delivery-fees.xyz,1
"Dear Customer, welcome to NetBanking. Have a pleasant experience using our online services.",0
USPS Alert: Your package is on hold at our distribution facility. Update address at http://usps-address-update-fees.net,1
Please find the attached bank statement for your credit card for the month of April.,0
DHL Express: Shipment failed due to unpaid customs duties. Pay immediately to clear delivery: http://dhl-package-tracking-hold.info,1
"Hello, this is to inform you that your delivery from DHL will arrive today between 2 PM and 5 PM.",0
FedEx Notification: Your parcel requires address verification. Please visit http://fedex-delivery-redirection.com to reschedule.,1
Your package from Amazon is out for delivery. You can track it here: amazon.com/track,0
ALERT: Your electricity connection will be disconnected tonight at 9:30 PM due to unpaid monthly bill. Call helpline: 89028-19302 immediately.,1
"Hi, just reminding you that our weekly status meeting starts in 10 minutes.",0
"Electricity Board: Your electricity bill is past due. To avoid immediate power shutoff, pay now: http://electricity-bill-pay.xyz",1
"Dear employee, your monthly payslip for May is now available on the HR portal.",0
Attention: Electricity connection will be cut today. Pay pending due of Rs 4890 at http://utility-bill-payment.online,1
"Your appointment is confirmed. If you need to reschedule, please contact our help desk.",0
"Earn Rs 2000-5000 daily by liking YouTube videos. Work from home, no experience needed. Join WhatsApp group: http://whatsapp-job-scam.xyz",1
"Hi, did you get a chance to review the presentation deck I shared yesterday?",0
Part-time job opportunity: Earn easy money online. Work just 1 hour daily. Guaranteed income. Join Telegram: http://telegram-job-group.link,1
"Hello, Are we still meeting for lunch today at 1 PM? Let me know.",0
Congratulations! You are selected for a part-time job. Daily income up to Rs 8000. Start now: http://work-from-home-rewards.click,1
Your verification code is 482910. Do not share this code with anyone.,0
Make money fast with no investment! Daily payout. Click here to sign up: http://easy-money-guaranteed.xyz,1
"Hi John, I've sent you the files for the project review. Let me know if you have any questions.",0
You have won a cash prize of Rs 25 Lakhs in Kaun Banega Crorepati (KBC) lottery. Claim your prize on WhatsApp: http://kbc-lottery-winner.online,1
Can you pick up some milk and eggs on your way home? Thanks!,0
Congratulations! Your phone number has won a free iPhone 15 Pro. Claim your reward now: http://win-iphone15-now.xyz,1
Thanks for subscription! Your receipt for order #83910 is attached. Netflix.,0
You are the lucky winner of a $1000 Amazon Gift Card! Click here to redeem: https://win-giftcard-free.xyz/claim,1
"Hey, just checking in to see how your mom is doing after the surgery.",0
"Congratulations! You won the weekly jackpot! Tap link to claim your reward of $10,000 cash: http://lucky-winner-rewards.top",1
Don't forget to submit the report before the end of the day. Have a great weekend!,0
URGENT: Your Chase account has been locked due to suspicious activity. Please verify your identity immediately: http://chase-banking-warning.net/verify,1
"Hey friend, happy birthday! Hope you have an awesome day and a great year ahead.",0
"PayPal: We detected a login from an unknown device. If this was not you, please secure your account immediately: http://secure-login-paypal.com/signin",1
"Your flight to New York is confirmed for tomorrow at 8:30 AM. Terminal 3, Gate 12.",0
Your Netflix subscription has expired. Update your billing information to continue streaming: http://netflix-verify-account.info,1
The team meeting is rescheduled to 2:00 PM in the main conference room.,0
Google: Someone has your password. Protect your account now at http://google-security-update-notice.com/security,1
"Your appointment with Dr. Smith is scheduled for Monday, Oct 12 at 10:00 AM.",0
Security Alert: Your Apple ID is locked. Click here to verify your account and restore access: http://verify-appleid-support.com,1
Thanks for ordering from Amazon! Your item has been shipped and will arrive tomorrow.,0
Verify your Metamask wallet seed phrase to prevent account suspension: http://metamask-restore-wallet.xyz/restore/wallet,1
"Hi, are you free for a call sometime this afternoon? Need to discuss the marketing budget.",0
Facebook Security: We noticed suspicious logins on your page. Verify ownership now: http://update-facebook-security.org,1
Just wanted to say thanks for the dinner last night. We had a wonderful time!,0
URGENT Action Required: Confirm your identity within 24 hours to keep your debit card active: http://bankofamerica-card-security.info,1
"Hey, did you watch the latest episode of that show? We need to talk about the ending!",0
Steam Rewards: Claim your free Counter-Strike skins now! Log in to steam: http://steam-community-rewards.xyz,1
Your monthly credit card statement is now available online. Log in to your secure portal to view it.,0
"Dear Customer, your YONO SBI Bank account will be suspended today. Please avoid suspension by updating your KYC at http://yono-sbi-kyc.com/update",1
"Hi there, your package from USPS has been delivered to your front porch. Thank you.",0
"ALERT: Your SBI NetBanking account has been blocked due to suspicious activity. To reactivate, click here: http://sbi-net-banking.net/login",1
We are meeting at the park at 4 PM. Bring your running shoes!,0
"Dear customer, your SBI YONO account has expired. Please verify your Aadhaar card and PAN details now: http://yono-sbi-verification.xyz",1
Your Google security code is 901238. This is only valid for 10 minutes.,0
SBI Alert: Your YONO account will be permanently deactivated. Tap to avoid suspension: http://sbi-yono-update.online/kyc,1
Hey! Can you send me the address of the restaurant? We are leaving now.,0
Important: Your SBI credit card has been blocked. Call customer care or update KYC immediately at http://sbi-card-verify.net,1
"Hi, your SBI account has been credited with INR 5,000.00. Available balance is INR 23,450.00.",0
"Dear User, your Yono SBI account has been locked. Verify now at http://yono-sbi-security.info",1
"Your transaction at HDFC Bank of Rs. 1,200.00 was successful. Card ending in 4592.",0
"Attention: Your HDFC bank account requires immediate KYC verification. To avoid deactivation, click: http://hdfc-kyc-verify.net",1
"Dear Customer, welcome to NetBanking. Have a pleasant experience using our online services.",0
ICICI Bank Alert: We detected unusual login activity. Confirm your password here: http://icicibank-secure-login.online,1
Please find the attached bank statement for your credit card for the month of April.,0
Paytm KYC expired! Your wallet will be suspended within 24 hours. Verify now: http://paytm-kyc-verification.xyz,1
"Hello, this is to inform you that your delivery from DHL will arrive today between 2 PM and 5 PM.",0
"Dear customer, your bank account has been blocked. Update your PAN card details to avoid suspension: http://netbanking-update-pan.org",1
Your package from Amazon is out for delivery. You can track it here: amazon.com/track,0
India Post: Your package cannot be delivered due to wrong address info. Update address & pay online fee: http://indiapost-delivery-fees.xyz,1
"Hi, just reminding you that our weekly status meeting starts in 10 minutes.",0
USPS Alert: Your package is on hold at our distribution facility. Update address at http://usps-address-update-fees.net,1
"Dear employee, your monthly payslip for May is now available on the HR portal.",0
DHL Express: Shipment failed due to unpaid customs duties. Pay immediately to clear delivery: http://dhl-package-tracking-hold.info,1
"Your appointment is confirmed. If you need to reschedule, please contact our help desk.",0
FedEx Notification: Your parcel requires address verification. Please visit http://fedex-delivery-redirection.com to reschedule.,1
"Hi, did you get a chance to review the presentation deck I shared yesterday?",0
